@relation 'keeldataset-weka.filters.unsupervised.attribute.Remove-R1-4,6,9-13-weka.filters.unsupervised.attribute.Remove-R4-9-weka.filters.unsupervised.attribute.Remove-R6'

@attribute odor {p,a,l,n,f,c,y,s,m}
@attribute gill-spacing {c,w}
@attribute gill-size {n,b}
@attribute spore-print-color {k,n,u,h,w,r,o,y,b}
@attribute population {s,n,a,v,y,c}
@attribute verdict {p,e}

@data
n,w,n,w,v,e
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,v,p
n,c,b,w,c,e
n,c,b,w,c,e
n,c,n,h,v,e
n,c,b,w,c,e
f,c,b,h,v,p
y,c,n,w,v,p
n,c,b,w,c,e
n,c,b,r,v,p
f,c,b,h,s,p
f,c,b,h,v,p
n,c,b,w,c,e
f,c,b,h,s,p
n,c,b,w,c,e
n,c,b,r,v,p
s,c,n,w,v,p
f,c,b,h,v,p
f,c,b,h,s,p
n,w,n,w,v,e
f,c,b,h,v,p
f,c,b,h,v,p
n,c,b,r,v,p
n,c,b,r,v,p
f,c,b,h,s,p
n,c,b,w,c,e
s,c,n,w,v,p
f,c,b,h,v,p
n,c,b,w,c,e
f,c,n,w,v,p
f,c,b,h,s,p
n,c,b,r,v,p
y,c,n,w,v,p
f,c,b,h,v,p
f,c,b,h,v,p
n,c,n,h,y,e
f,c,b,h,s,p
f,c,b,h,s,p
n,c,n,h,v,e
s,c,n,w,v,p
n,c,b,w,c,e
f,c,n,w,v,p
y,c,n,w,v,p
f,c,b,h,s,p
n,c,n,h,y,e
n,c,b,r,v,p
f,c,b,h,v,p
n,w,n,w,v,e
n,c,n,h,v,e
f,c,b,h,v,p
n,c,n,h,v,e
y,c,n,w,v,p
n,c,b,w,c,e
n,c,b,r,v,p
n,c,n,w,v,p
f,c,b,h,y,p
f,c,b,h,v,p
f,c,b,h,v,p
n,c,b,w,c,e
n,c,b,r,v,p
n,c,b,r,v,p
s,c,n,w,v,p
f,c,b,h,v,p
f,c,b,h,y,p
n,c,b,r,v,p
n,w,n,w,v,e
f,c,b,h,y,p
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,s,p
y,c,n,w,v,p
n,c,n,w,v,p
f,c,n,w,v,p
f,c,b,h,s,p
f,c,b,h,y,p
n,w,n,w,v,e
f,c,b,h,s,p
f,c,b,h,v,p
n,c,b,w,c,e
f,c,b,h,s,p
f,c,b,h,v,p
f,c,n,w,v,p
f,c,b,h,v,p
f,c,b,h,s,p
f,c,b,h,v,p
n,w,n,w,v,e
s,c,n,w,v,p
n,c,b,w,c,e
y,c,n,w,v,p
f,c,b,h,s,p
y,c,n,w,v,p
n,c,b,w,c,e
f,c,b,h,v,p
f,c,b,h,v,p
n,c,b,w,c,e
f,c,b,h,v,p
f,c,b,h,v,p
n,c,b,w,c,e
f,c,b,h,v,p
n,c,b,w,c,e
f,c,b,h,y,p
f,c,b,h,s,p
s,c,n,w,v,p
f,c,b,h,y,p
n,c,b,r,v,p
s,c,n,w,v,p
n,c,n,h,v,e
n,c,n,h,y,e
f,c,n,w,v,p
f,c,b,h,s,p
n,c,n,h,v,e
n,c,b,r,v,p
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,y,p
f,c,b,h,v,p
f,c,b,h,y,p
f,c,b,h,s,p
n,c,n,h,v,e
f,c,b,h,s,p
n,c,b,w,c,e
s,c,n,w,v,p
f,c,b,h,s,p
f,c,b,h,y,p
n,c,b,r,v,p
f,c,n,w,v,p
n,c,b,r,v,p
f,c,b,h,y,p
f,c,b,h,y,p
n,c,b,w,c,e
n,c,b,w,c,e
f,c,n,w,v,p
n,c,b,w,c,e
n,c,b,r,v,p
n,c,b,w,c,e
y,c,n,w,v,p
n,c,b,w,c,e
f,c,b,h,s,p
n,c,b,r,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,b,h,y,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,b,h,v,p
n,c,b,w,c,e
n,c,n,h,y,e
f,c,b,h,y,p
f,c,b,h,v,p
s,c,n,w,v,p
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,y,p
n,c,b,r,v,p
n,c,b,w,c,e
y,c,n,w,v,p
f,c,b,h,v,p
n,c,b,w,c,e
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,s,p
f,c,b,h,y,p
f,c,n,w,v,p
f,c,b,h,v,p
n,c,b,w,c,e
n,c,b,w,c,e
n,c,n,h,v,e
f,c,b,h,s,p
f,c,b,h,s,p
n,c,b,w,c,e
f,c,b,h,y,p
s,c,n,w,v,p
n,c,b,r,v,p
f,c,b,h,y,p
n,w,n,w,v,e
f,c,b,h,y,p
f,c,b,h,s,p
n,c,b,w,c,e
n,c,b,w,c,e
f,c,b,h,v,p
f,c,b,h,y,p
f,c,b,h,s,p
f,c,b,h,v,p
f,c,b,h,s,p
n,c,b,w,c,e
n,c,b,w,c,e
f,c,b,h,y,p
n,c,b,w,c,e
n,c,b,w,c,e
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,y,p
f,c,b,h,y,p
f,c,b,h,v,p
n,c,b,r,v,p
f,c,n,w,v,p
n,c,b,r,v,p
n,c,b,w,c,e
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,b,h,s,p
n,c,n,w,v,p
f,c,b,h,v,p
n,c,b,w,c,e
n,c,b,w,c,e
n,c,b,w,c,e
n,c,b,r,v,p
f,c,b,h,v,p
f,c,b,h,s,p
f,c,b,h,v,p
s,c,n,w,v,p
n,c,b,r,v,p
f,c,b,h,v,p
n,c,b,r,v,p
n,c,n,h,y,e
n,w,n,w,v,e
f,c,b,h,v,p
f,c,b,h,v,p
f,c,b,h,v,p
n,c,b,w,c,e
f,c,b,h,y,p
n,c,n,w,v,p
s,c,n,w,v,p
f,c,b,h,y,p
f,c,b,h,y,p
f,c,b,h,s,p
f,c,n,w,v,p
n,c,b,w,c,e
n,w,n,w,v,e
n,c,b,r,v,p
n,c,n,w,v,p
f,c,b,h,v,p
s,c,n,w,v,p
f,c,b,h,y,p
f,c,b,h,v,p
f,c,b,h,s,p
n,c,n,h,y,e
y,c,n,w,v,p
n,c,b,r,v,p
y,c,n,w,v,p
f,c,b,h,v,p
f,c,b,h,v,p
n,c,b,w,c,e
f,c,b,h,s,p
n,w,n,w,v,e
f,c,b,h,v,p
n,c,n,h,y,e
f,c,b,h,s,p
n,c,b,r,v,p
f,c,b,h,y,p
f,c,b,h,s,p
f,c,n,w,v,p
f,c,b,h,v,p
f,c,b,h,s,p
f,c,b,h,s,p
s,c,n,w,v,p
f,c,b,h,y,p
f,c,n,w,v,p
n,c,b,r,v,p
f,c,b,h,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,w,c,e
n,c,n,h,y,e
f,c,b,h,v,p
f,c,b,h,y,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
n,c,b,n,c,e
y,c,n,w,v,p
n,c,b,n,v,e
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,w,v,e
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
n,c,b,o,v,e
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
m,c,b,w,c,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
n,c,b,y,c,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,c,b,o,v,e
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
n,c,b,b,v,e
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
s,c,n,w,v,p
n,c,b,y,v,e
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
m,c,b,w,c,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,s,e
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
n,c,b,o,c,e
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
n,w,b,w,n,e
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,n,e
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
n,c,b,o,c,e
f,c,n,w,v,p
s,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
m,c,b,w,c,p
f,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
n,w,b,w,s,e
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
f,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
y,c,n,w,v,p
s,c,n,w,v,p
f,c,n,w,v,p
